@_Farmer,BAC1,BAC2,BAC3,BAC4,BAC5,BAC6,BAC7,BAC8,MAD1,MAD2_1,MAD2_2,MAD2_3,MAD2_4,MAD2_5,MAD3_1,MAD3_2,MAD3_3,MAD3_4,MAD3_5,MAD4,INO1_1,INO1_2,INO1_3,INO1_4,INO1_5,COM2_1,COM2_2,COM2_3,COM2_4,OUT1_1,OUT1_2,OUT1_3,ADO1,ADO2,ADO3,SRI1,SRI2,SRI3,IMP1_1,IMP1_2,IMP1_3,IMP2,ASI1_1,ASI1_2,ASI1_3,@_Pick7,INO2_1,INO2_2,INO2_3,INO2_4,INO2_5,COM1_1,COM1_2,COM1_3,COM1_4,COM1_5,COM1_6,COM1_7,OUT2_1,OUT2_2,OUT2_3,OUT2_4,OUT2_5
Ya,48,.5,1,4,1,1,1,1,5,3,1,2,4,5,5,5,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,0,5,5,5,4,5,5,5,7,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
Ya,64,6,3,5,1,1,0,1,5,1,3,4,2,5,5,5,5,5,5,1,3,3,3,3,3,5,5,5,5,3,3,3,2,5,4,3,3,1,3,3,3,3,3,3,3,7,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1
Ya,55,.2,1,2,0,1,0,1,3,3,2,1,5,4,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,5,5,5,5,1,5,1,5,0,5,5,5,4,5,3,3,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Ya,49,.15,1,2,1,1,0,1,5,3,1,4,5,2,5,4,3,3,5,5,1,3,1,2,2,3,3,3,3,5,5,5,5,1,1,5,5,0,3,3,3,1,5,3,3,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Ya,70,1.5,2,5,1,1,0,4,5,1,2,3,5,4,5,5,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1
Ya,63,2,2,4,1,1,1,4,5,1,4,3,5,2,5,3,3,3,3,5,3,3,5,3,3,3,5,3,3,5,3,3,1,1,5,1,5,0,0,0,0,1,3,3,3,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Ya,59,1.75,2,4,1,1,0,4,3,1,3,5,4,2,5,5,5,5,5,5,5,5,5,1,5,5,5,1,1,1,1,1,1,1,5,1,1,1,5,1,1,2,1,1,5,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Ya,33,.5,2,4,1,5,0,4,5,1,2,3,4,5,3,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,4,4,3,4,5,5,4,0,5,5,5,2,5,5,5,7,1,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,1
Ya,33,1.5,2,3,1,1,0,4,1,3,2,1,4,5,1,1,5,4,4,5,3,3,3,4,3,3,2,4,4,4,1,3,2,2,2,1,1,0,1,1,1,3,1,1,1,7,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0
Ya,60,1,1,3,0,1,1,4,5,1,3,4,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,2,5,5,4,7,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0
Ya,50,3,1,5,1,1,1,4,5,2,1,4,3,5,4,5,5,5,5,5,5,3,5,5,5,1,5,5,5,5,1,1,5,5,5,1,1,0,1,1,5,3,1,5,5,7,1,0,0,0,0,1,0,0,1,1,1,0,1,0,1,1,0
Ya,53,1.5,1,5,0,1,0,4,5,1,2,4,5,3,5,5,5,5,5,5,3,3,3,3,5,3,5,3,3,3,5,3,1,5,5,5,5,1,5,5,5,2,5,4,5,7,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
Ya,34,.5,1,4,1,1,0,4,5,5,3,3,3,3,1,4,5,5,5,1,5,3,4,5,5,5,3,5,5,1,2,5,4,4,5,5,5,1,5,5,5,2,3,5,5,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Ya,61,1.5,1,4,1,1,0,4,5,5,3,3,3,3,1,5,1,1,1,5,3,3,3,3,5,3,3,3,5,5,3,3,1,3,5,5,1,0,5,3,3,3,5,3,3,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Ya,31,.5,3,4,1,1,1,4,4,1,2,4,5,3,5,5,5,5,1,5,1,1,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1
Ya,60,1,2,4,1,1,0,4,3,2,1,3,4,5,5,1,2,3,4,3,1,4,2,3,5,4,1,2,3,1,2,3,3,2,3,3,2,1,3,3,2,3,4,3,2,7,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0
Ya,40,2,2,5,1,1,0,4,5,2,3,4,1,5,5,3,2,1,4,5,5,3,4,2,1,4,1,2,3,3,2,1,1,5,5,5,5,1,5,4,5,2,5,5,5,7,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Ya,57,2,2,4,0,1,0,4,5,2,3,5,4,1,3,5,3,3,5,5,3,3,3,3,3,5,5,5,5,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
Ya,54,2,2,5,1,1,0,4,2,1,2,3,5,4,1,1,1,1,5,5,5,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,7,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1
Ya,39,2,2,4,1,1,0,4,3,1,2,3,5,4,5,5,1,5,1,5,5,5,5,1,5,1,1,5,5,1,5,1,5,5,5,1,1,1,1,1,5,4,5,5,5,7,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
Ya,55,1,1,4,1,1,0,4,5,1,3,4,2,5,3,3,3,3,5,5,3,3,3,5,3,3,3,3,5,5,3,3,5,5,5,5,5,1,3,5,3,1,5,3,3,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Ya,59,.5,2,4,0,1,0,4,5,1,2,5,4,3,1,1,1,1,1,3,3,2,2,2,3,3,3,5,3,5,5,3,1,5,5,1,5,0,5,5,5,4,5,5,5,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Ya,64,1,2,5,1,1,0,4,5,2,3,5,4,1,5,1,1,2,5,5,1,5,5,5,1,1,1,1,1,3,1,1,1,5,5,5,5,0,5,5,5,1,5,5,5,7,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0
Ya,30,1,1,4,1,1,0,4,5,1,3,5,4,2,5,5,5,3,5,5,3,5,5,5,5,2,4,5,4,4,5,3,3,5,5,3,5,0,5,3,3,3,3,4,5,7,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1
Ya,32,.5,2,4,1,1,0,4,3,5,3,4,2,1,3,3,4,5,3,3,5,4,4,3,3,3,3,3,3,3,2,3,3,4,5,3,3,1,3,4,5,2,3,4,3,7,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,1
Ya,43,.75,2,4,1,1,1,4,3,1,3,4,5,2,1,1,3,1,1,5,5,5,5,5,5,5,5,5,5,5,1,5,1,5,5,5,5,1,5,1,5,3,5,5,5,7,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1
Ya,55,1,1,4,1,1,0,4,5,1,4,3,5,2,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,1,1,5,3,3,2,5,5,5,7,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
Ya,53,.25,2,3,0,1,0,4,3,2,3,5,4,1,5,5,5,5,5,5,5,5,5,5,5,3,3,3,5,5,3,3,5,5,5,5,1,0,0,0,0,1,3,3,3,7,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Ya,32,.5,2,4,0,1,0,4,4,2,1,4,3,5,1,5,2,3,4,3,1,2,4,3,5,1,3,2,4,3,1,4,4,2,3,3,2,0,0,0,0,1,2,1,3,7,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
Ya,35,.125,1,4,1,1,0,4,4,2,4,5,1,3,5,3,4,1,1,5,3,3,3,5,3,3,3,5,3,3,4,3,4,4,4,4,3,0,3,4,2,4,4,2,1,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Ya,39,1,2,4,1,1,0,4,5,2,1,4,3,5,2,3,1,5,4,5,3,1,2,4,5,2,1,4,3,3,5,3,1,5,5,1,1,1,3,5,3,1,5,3,3,7,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Ya,40,.6,2,4,0,1,0,4,4,1,4,3,5,2,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,0,0,0,1,3,3,3,7,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1
Ya,37,1,2,4,1,1,1,4,4,5,1,2,3,4,5,3,3,3,3,5,3,3,3,3,5,4,1,3,5,3,5,3,1,5,5,5,5,1,5,3,3,2,3,5,3,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Ya,54,2,1,5,1,1,0,4,5,1,3,5,4,2,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Ya,56,.5,1,4,0,1,0,4,3,2,3,5,4,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,5,5,5,5,1,5,3,3,3,5,5,5,7,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Ya,40,.75,2,5,1,1,0,4,5,1,3,5,4,2,5,5,3,3,3,5,4,3,5,4,3,3,5,3,3,3,3,2,3,3,3,4,3,0,3,2,4,4,3,3,3,7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Ya,48,1,1,4,1,1,1,4,5,1,2,3,5,4,4,5,3,4,3,1,4,3,4,4,4,2,4,3,1,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Ya,58,.5,1,4,0,1,0,4,3,2,4,3,5,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,1,0,3,5,3,1,3,3,3,7,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Ya,60,1,1,2,0,1,1,4,5,1,2,5,3,4,5,5,5,5,5,5,5,5,5,5,5,3,3,3,3,5,3,3,1,3,3,3,2,0,0,0,0,1,3,3,3,7,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0
Ya,34,.5,1,3,0,1,1,4,5,3,2,5,4,1,5,5,1,1,1,5,5,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,1,1,0,0,0,1,3,3,3,7,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Ya,25,1.5,5,5,1,1,1,4,5,1,2,3,5,4,5,5,5,5,5,5,5,5,5,4,5,4,5,5,3,5,5,5,3,4,5,5,4,1,5,3,4,4,5,5,5,7,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
Ya,43,1.5,1,3,1,1,0,4,5,1,3,5,4,2,3,3,5,3,1,5,3,3,3,1,3,3,3,3,5,3,5,3,1,3,3,3,3,0,0,0,0,1,3,3,3,7,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0
Ya,56,.25,1,4,0,1,1,4,5,3,2,1,4,5,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
Ya,63,.5,1,3,0,1,0,4,3,2,3,5,4,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Ya,35,1.5,2,4,1,1,1,4,5,1,2,3,4,5,1,4,2,3,5,5,2,3,4,5,1,5,1,5,1,1,5,1,5,5,5,5,1,0,5,2,5,2,5,5,5,7,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1
Ya,46,1,1,4,0,1,0,4,3,3,2,1,5,4,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1
Ya,65,.5,1,4,0,1,0,4,2,3,2,1,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,0,3,3,3,1,3,3,3,7,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1
Ya,50,1,1,3,1,1,0,4,3,1,2,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
Ya,52,4,3,4,1,1,0,4,3,1,2,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,2,3,3,5,1,0,5,1,1,1,5,3,3,7,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0
Ya,60,1,1,4,1,1,1,4,5,2,3,5,4,1,1,5,1,1,1,5,3,3,3,3,5,3,5,4,4,3,5,3,3,3,5,2,5,1,1,1,1,2,5,3,3,7,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Ya,32,.25,2,5,1,1,0,4,5,2,3,1,4,5,5,2,2,2,2,3,3,5,5,3,4,3,3,4,3,5,5,4,3,3,5,1,1,0,0,0,0,1,3,3,3,7,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1
Ya,34,.8,1,3,0,7,0,4,5,1,3,5,4,2,3,3,3,5,3,5,3,3,3,3,5,3,5,3,3,3,3,5,5,1,5,1,1,1,1,5,1,2,5,3,3,7,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Ya,40,2,1,4,1,1,0,4,3,1,3,5,4,2,5,1,1,1,5,5,1,1,5,5,1,1,5,1,5,5,1,5,1,5,1,1,5,0,5,5,5,1,5,1,5,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Ya,40,1,2,4,1,1,0,4,3,1,2,5,4,3,5,1,3,1,5,1,1,1,5,5,1,1,5,1,1,5,1,5,1,5,1,1,5,0,2,3,5,1,1,1,5,7,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
Ya,64,2,1,3,1,1,1,4,5,1,2,3,4,5,5,5,3,3,2,3,3,3,3,5,5,5,5,3,4,5,5,3,1,5,3,3,3,0,0,0,0,1,3,3,3,7,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Ya,50,1.25,2,5,1,1,0,4,5,1,3,5,4,2,5,5,5,5,5,5,5,5,5,5,5,3,5,3,3,3,5,3,1,5,5,1,5,0,1,5,1,4,5,5,5,7,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1
Ya,42,1,3,4,1,1,0,4,5,1,3,4,5,2,5,5,5,5,5,2,3,5,3,3,3,3,3,5,3,3,5,3,1,1,1,5,4,0,2,5,4,3,5,4,3,7,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Ya,50,.5,2,4,1,1,0,4,5,1,2,5,3,4,5,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1
Ya,55,1,2,4,1,1,0,4,3,1,3,5,4,2,3,3,3,3,3,5,3,3,5,3,3,3,3,3,3,5,3,3,5,5,5,1,1,1,5,5,5,1,4,5,2,7,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Ya,46,.5,1,4,1,7,0,4,5,1,2,5,4,3,5,3,3,1,1,5,3,3,3,3,5,3,5,3,3,3,5,3,1,5,5,5,2,1,1,5,3,4,3,3,5,7,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
Ya,35,1.5,3,2,0,1,0,4,5,1,3,4,5,2,5,5,5,5,5,5,3,3,3,5,3,3,3,5,3,3,3,3,5,3,1,5,5,1,3,3,5,4,3,3,5,7,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0
Ya,50,1,2,2,1,1,0,4,3,3,2,4,5,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0
Ya,42,.5,1,4,1,1,0,4,5,1,2,4,3,5,3,1,2,4,5,1,5,1,2,3,4,3,2,1,4,2,1,5,1,5,5,1,1,0,0,0,0,1,3,3,3,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Ya,56,3,2,4,1,1,1,4,5,1,2,5,3,4,4,2,3,1,5,5,3,3,3,3,3,3,3,3,3,3,3,3,4,3,5,5,5,1,5,5,5,2,3,3,3,7,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0
Ya,47,1.5,1,4,1,1,0,4,3,2,1,3,4,5,1,5,3,4,2,3,3,3,3,3,3,2,4,4,2,3,4,5,3,3,3,4,3,1,3,3,3,3,3,1,3,7,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1
Ya,32,1,2,4,0,1,0,4,3,2,3,5,4,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,1,0,0,0,2,3,3,3,7,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
Ya,60,1,2,4,1,1,0,4,3,1,3,5,4,2,3,3,5,3,3,5,3,3,3,3,5,3,5,3,3,3,5,3,5,5,5,1,1,0,1,4,3,2,1,5,1,7,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0
Ya,65,2,2,5,1,1,1,4,2,1,2,5,4,3,5,5,5,5,1,1,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
Ya,30,1,1,4,1,1,0,4,3,2,1,3,4,5,3,2,1,4,5,5,3,3,3,3,3,3,3,5,3,5,3,3,1,5,1,5,5,0,1,1,5,1,1,1,5,7,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Ya,19,2,2,4,1,1,0,4,3,4,1,2,3,5,1,1,1,1,1,5,1,5,1,5,1,3,3,3,3,5,5,1,1,1,5,1,1,0,1,5,1,4,5,5,1,7,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1
Ya,55,1.5,1,4,1,1,0,4,5,3,1,2,4,5,4,3,2,1,5,5,3,2,4,1,5,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0
Ya,60,.5,2,4,1,1,1,4,3,1,3,5,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
Ya,37,.5,1,4,1,1,0,4,3,3,4,2,5,1,3,4,1,4,3,5,4,3,4,3,2,1,2,3,3,1,1,1,1,3,3,4,1,0,2,2,2,4,4,3,3,7,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1
Ya,41,.5,2,4,0,1,0,4,3,1,2,3,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,2,1,0,2,5,4,1,4,2,3,7,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
Ya,60,1,1,3,0,1,0,4,5,3,2,5,4,1,5,5,5,5,5,4,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
Ya,28,.5,1,4,1,1,0,4,3,1,2,3,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,1,1,1,1,2,3,3,3,3,7,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0
Ya,42,.5,1,4,1,1,0,4,3,1,3,2,4,5,5,5,5,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,4,2,3,4,5,2,7,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1
Ya,53,2,1,4,1,1,0,4,3,1,3,5,4,2,2,5,1,5,5,5,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
Ya,62,.5,2,4,0,1,1,4,5,1,3,5,4,2,3,3,3,3,5,5,3,3,3,3,5,3,5,3,3,3,5,3,1,5,5,5,5,1,5,1,1,4,5,3,3,7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Ya,57,.5,2,5,1,1,0,4,3,1,3,5,4,2,3,3,3,3,3,3,3,3,3,3,3,2,4,3,5,3,2,2,3,2,1,5,1,0,1,1,1,1,5,1,1,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Ya,47,1.5,1,4,1,1,0,4,4,3,2,1,4,5,3,3,3,3,3,5,5,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
Ya,47,1,1,4,0,1,1,4,5,2,3,5,4,1,5,5,5,1,1,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,1,3,5,4,4,5,5,5,7,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
Ya,60,.5,1,4,0,1,0,4,5,2,1,3,4,5,5,3,2,1,4,5,5,3,4,1,2,3,5,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0
Ya,39,1,1,4,0,1,0,4,5,1,3,5,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,3,5,5,5,7,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0
Ya,28,1.5,1,4,1,1,0,4,5,2,3,5,4,1,5,5,3,3,3,1,5,5,5,5,5,5,3,3,3,3,1,2,4,5,5,1,4,1,5,5,5,2,5,5,5,7,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0
Ya,44,1,1,5,1,1,1,4,5,3,2,5,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,2,5,5,5,7,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
Ya,62,.5,1,3,1,1,1,4,5,5,4,2,3,1,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,4,2,3,2,5,5,3,1,0,5,5,5,2,5,4,5,7,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Ya,65,1,2,5,1,1,0,4,5,1,2,5,3,4,1,2,1,2,3,5,3,3,3,4,1,3,2,2,1,1,3,3,1,5,5,5,5,1,5,5,5,4,5,5,5,7,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1
Ya,46,1,2,4,0,1,1,4,5,1,3,5,4,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,0,5,5,5,2,5,5,5,7,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Ya,50,1,2,2,0,1,0,4,3,1,2,3,4,5,3,3,4,3,4,3,4,3,4,4,3,4,3,4,3,3,3,3,4,3,3,3,2,1,3,3,4,3,4,2,5,7,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0
Ya,32,1,2,4,1,1,0,4,5,1,2,3,4,5,5,5,5,5,5,5,5,4,5,5,3,4,5,5,2,4,5,5,4,3,3,3,4,1,4,4,4,3,4,4,3,7,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1
Ya,40,1,2,3,0,1,0,4,3,2,1,5,4,3,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1
Ya,42,.25,1,2,0,1,0,4,5,1,3,5,4,2,5,3,3,3,3,3,5,3,3,3,3,5,3,3,3,3,3,5,5,3,5,2,1,1,0,2,0,4,1,3,1,7,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Ya,49,1,1,4,0,1,0,4,5,3,1,5,4,2,3,3,5,3,3,5,3,3,3,3,3,3,5,3,3,3,5,3,3,5,5,5,5,1,4,5,4,1,5,4,4,7,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Ya,54,1.5,2,3,1,6,0,4,3,3,2,5,4,1,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
Ya,36,1,2,3,0,1,0,4,5,1,2,3,5,4,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,1,4,5,1,1,0,3,3,3,2,5,3,3,7,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
Ya,53,2,1,3,1,1,0,4,3,3,1,5,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,0,2,5,1,4,2,4,5,7,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0
Ya,54,1.4,1,4,1,1,0,4,5,2,4,5,1,3,5,5,5,5,5,5,3,3,5,3,3,5,5,5,5,3,4,5,1,5,3,3,3,1,3,5,3,1,5,3,3,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Ya,50,.75,1,3,1,1,0,4,1,3,1,5,4,2,3,2,3,3,2,5,3,3,2,3,3,1,3,3,3,3,2,3,1,5,1,2,5,1,1,3,3,2,5,3,3,7,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
Ya,50,.25,1,2,1,1,0,4,5,1,4,5,2,3,3,3,3,5,3,5,5,3,5,3,5,3,3,3,3,5,3,3,3,3,3,3,3,0,3,4,2,3,5,5,3,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0
Ya,54,.5,1,3,0,1,0,4,3,1,4,5,2,3,3,3,3,3,5,4,3,5,3,3,3,3,3,3,5,3,3,5,1,5,5,3,1,1,3,2,4,3,5,4,5,7,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Ya,46,.25,1,2,1,1,0,4,5,5,4,3,1,2,5,5,5,5,5,1,5,4,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,3,3,3,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Ya,42,.5,3,4,1,1,0,4,5,1,4,5,3,2,3,5,4,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,5,5,5,5,5,0,5,5,5,4,5,5,5,7,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Ya,43,1.25,1,4,1,1,0,4,5,3,2,5,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,2,5,5,5,7,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
